userId,keyword,content,timestamp,location,diseaseName
TheyCallMeKEMP,anxiety,my impatience   anxiety and anger are 3 things that should never mix but today they have,Sat Jan 07 09:25:05 CST 2017,"Forest Hill, TX",Psych
Victoriareyna21,ended,@m_block_ yeah that ended up staying in bed Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:25:33 CST 2017,"Gregory, TX",Psych
manderlove21,ended,ended up askin for the biggest water they had extra ice  they looked at me like had 5 heads,Sat Jan 07 09:26:24 CST 2017,"Spring Hill, FL",Psych
ninabrak_86,suicide,ayer vi por fin suicide squad. por dios que me identifique con ella. https://t.co/qrxqautbep,Sat Jan 07 09:27:09 CST 2017,Guatemala,Psych
ps92264,ended,@mrstevenmichael lgbt get   the thing is open ended   jury still out,Sat Jan 07 09:27:37 CST 2017,"Wrentham, MA",Psych
YOUNGxJAN,ended,absolutely. or no matter where laid my son  he always ended curled up near my stomach. https://t.co/dxmzczxlcg,Sat Jan 07 09:28:39 CST 2017,"Houston, TX",Psych
ChildersAly,ended,spencer and jj should've ended up together don't care what anyone says,Sat Jan 07 09:28:46 CST 2017,"Georgia, USA",Psych
buda3915,ended,@ycmmat how did you end up dk  ended up winning couple hundred but still disappointed in that,Sat Jan 07 09:29:30 CST 2017,"Defiance, OH",Psych
aidanzzzzz,ended,.@shopify: join 400+ corporations that have ended relationships with breitbart news and stop endorsing hate. https://t.co/klru2tanc1,Sat Jan 07 09:29:53 CST 2017,"Oshawa, Ontario",Psych
EmmaMarie_muah,depression,so now mary is in nyc and my depression is back,Sat Jan 07 09:30:51 CST 2017,"New York, USA",Psych
MaliyaSimone,anxiety,have severe anxiety when my mom is out of town without me .. that's my everything guys. without her am nothing. she's my other half,Sat Jan 07 09:31:14 CST 2017,"Dayton, OH",Psych
shelby_fink1998,ended,dropped my phone  tried to grab it  but ended up smacking it across the room onto very hard metal table.. but it survived!,Sat Jan 07 09:31:20 CST 2017,"Pinetop, AZ",Psych
emilyrae96,anxiety,it gives me so much anxiety watching kids pick up expensive antique glass pieces like if you drop it i'll kill you and your mom,Sat Jan 07 09:31:50 CST 2017,"Texas, USA",Psych
bradcandoit,ended,you can kinda tell how his kid ended up being such shithead.,Sat Jan 07 09:32:01 CST 2017,"Pittsburgh, PA",Psych
Len0re26,suicide,#theresistancetour i'd love to hear suicide trees  it's my favorite. rise rebel resist would be great too.,Sat Jan 07 09:32:03 CST 2017,"Orion, MI",Psych
bradcandoit,ended,you can kinda tell how his kid ended up being such shithead.,Sat Jan 07 09:32:01 CST 2017,"Pittsburgh, PA",Psych
FreakyRedd69,ended,#fllshooting so the people stuck at the airport  then ended up being stuck at port miami and rick scott went home to his bed,Sat Jan 07 09:32:19 CST 2017,"Kendale Lakes, FL",Psych
bugs223,anxiety,@daynaog @nflfemale excited yet nervous! stomach flutters and anxiety up the wahzoo this morning... still 10 hours to go!,Sat Jan 07 09:32:50 CST 2017,"Barberton, WA",Psych
OkThisTaylor,anxiety,this picture gives me so much anxiety https://t.co/oqdborxsdg,Sat Jan 07 09:32:51 CST 2017,"Benton Harbor, MI",Psych
Len0re26,suicide,@otepofficial #theresistancetour i'd love to hear suicide trees  it's my favorite. rise rebel resist would be great too.,Sat Jan 07 09:33:07 CST 2017,"Orion, MI",Psych
Taffy408,ended,ended up getting the patriots in the pool at work. so guess need them to make it to the super bowl. like it but hate it too. lol Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:33:14 CST 2017,"Westville, IL",Psych
katiemckee143,anxiety,hi yes rushed to work without taking my anxiety meds  so if you want to see mess come see me at timmies fam,Sat Jan 07 09:33:32 CST 2017,"Ottawa, Ontario",Psych
GabbyCrews,ended,glad we ended up going out for my 21st Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #repost @ windsor  ontario https://t.co/zbc1o3avej,Sat Jan 07 09:33:41 CST 2017,"Windsor, Ontario",Psych
JonBabcock1,ended,this has happened to me many times and it is so awkward. don't even know what agreed to  but it ended the situÌ¢ï¿½ï¿½ï¿½_ https://t.co/xpq7fxi1zs,Sat Jan 07 09:34:03 CST 2017,"Thiells, NY",Psych
collinllewellyn,ended,@bubbsy00 @jrtschopp that ending that was return of the king. could've ended it three times before they did,Sat Jan 07 09:34:29 CST 2017,"Los Angeles, CA",Psych
J_Kennedy17,ended,last night had dream that went to walmart saw oprah ended up doing photo shoot with her featuring my dad  advertising pineapples,Sat Jan 07 09:34:33 CST 2017,"Chattanooga, TN",Psych
eauxleslie,anxiety,"ebooks always gave me anxiety bc couldnt feel the pages left until the end of the chapter  but ""5 mins until next chapter"" is way better",Sat Jan 07 09:35:55 CST 2017,"Pennsylvania, USA",Psych
tnmontyy,anxiety,anxiety so bad feel like everyone around me has hidden agenda to humiliate me,Sat Jan 07 09:36:41 CST 2017,"Denton, TX",Psych
whitkneeeeeeee,ended,went to sephora for $30 finishing powder ended up spending $90 Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:36:42 CST 2017,"Lakeland, FL",Psych
JobsatVA,suicide,can you recommend anyone for this #job? suicide prevention social worker https://t.co/np88opdqku #socialsciencesÌ¢ï¿½ï¿½ï¿½_ https://t.co/2be0ric1rg,Sat Jan 07 09:36:45 CST 2017,"Brentwood, MO",Psych
madysonjayde,anxiety,i've got to stop reading these articles with how easily triggered my anxiety is lately Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/bi37cehpkp,Sat Jan 07 09:37:02 CST 2017,"Lafayette, IN",Psych
BakerGene,ptsd,noticed lot of talk fund raising concerning ptsd. haven't been in contact with anyone with ptsd even though i've known many veterans.,Sat Jan 07 09:37:02 CST 2017,"North Carolina, USA",Psych
greenREVkt,ended,"@muddytrichick you're only one day ""late"". christmas officially ended yesterday. #12daysofchristmas starts 12/25",Sat Jan 07 09:37:52 CST 2017,"Florida, USA",Psych
h_vilaisane,anxiety,my anxiety has gotten so much worse,Sat Jan 07 09:41:16 CST 2017,"Virginia, USA",Psych
JNathanHigdon,ended,we ended up with 4 inches of #snowmaggedonpocolypse2017 @ college hill historic district https://t.co/zqnjhyzzjk,Sat Jan 07 09:42:38 CST 2017,"Maryville, TN",Psych
saralatable,suicide,my parents are watching this one man play about suicide my mom just started crying,Sat Jan 07 09:42:48 CST 2017,"Newnan, GA",Psych
sav_shedd,ended,"find so much comfort in knowing my last encounter with @savannahyoung95 was us running into each other's arms it ended with ""i love you""",Sat Jan 07 09:42:55 CST 2017,"Tuscaloosa, AL",Psych
dlioness3,bpd,when jmcgarrell get the best pahhking spots @ bpd cusÌ¢ï¿½ï¿½ï¿½_ https://t.co/nf8d88ptxk,Sat Jan 07 09:43:02 CST 2017,"Boston, MA",Psych
Erasmones,ended,found online recently. circa 1988. spent small fortune here ended up working for them. #raverecords #hamont https://t.co/e07wwrjsbf,Sat Jan 07 09:43:36 CST 2017,"Hamilton, Ontario",Psych
loumonaco,ppd,saturday's @rowanathletics vs. @njcuathletics m/w hoop games for 1/7 have been ppd because of weather; both games resked 1/9 #njhoops,Sat Jan 07 09:44:18 CST 2017,"New Jersey, USA",Psych
asdfghJhona,suicide,3 interviews in one day? suicide squad Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 09:45:53 CST 2017,"Mississauga, Ontario",Psych
EdmontonCP,depression,how nora bock lost 130 pounds and beat her depression in 1.5 years https://t.co/a9qymz1xyo,Sat Jan 07 09:46:40 CST 2017,"Edmonton, Alberta",Psych
amandaPattenden,ended,this break would be perfect if it ended with @wayhomefestival releasing it's lineup!!! Ì¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_,Sat Jan 07 09:46:42 CST 2017,"Toronto, Ontario",Psych
HalifaxTech,anxiety,left the store to sit in the car due to mini anxiety attack  in case youÌ¢ï¿½ï¿½ï¿½ï¿½re wondering how crazy the superstore is right now.,Sat Jan 07 09:48:15 CST 2017,"Beaver Lake 17, Nova Scotia",Psych
MScottieLowery,ended,when @barraccudda_ shows up in your quiplash game... oh yeah  farts ended up winning. https://t.co/sj0jhalyc5,Sat Jan 07 09:48:32 CST 2017,"Georgia, USA",Psych
MagicWan_tot,ended,car ended up being totaled causing me to have to literally push through so much adversity. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/1nmvyqlf3q,Sat Jan 07 09:48:36 CST 2017,"Dover, DE",Psych
fucktiva,anxiety,get the same anxiety y'all get in situations  just ignore it and attempt to stay poised.,Sat Jan 07 09:48:41 CST 2017,"Norcross, GA",Psych
curlylocs93,bipolar,so happy won't have to deal with bipolar lady no more!!! lady will never step foot in my house!! on god!!,Sat Jan 07 09:49:42 CST 2017,"Philadelphia, PA",Psych
alexusescommas,suicide,read receipts will be the cause of my eventual suicide,Sat Jan 07 09:49:45 CST 2017,"Los Angeles, CA",Psych
shilohwalker,ended,@sylexzo @pureharmony10 or if was driving and it ended up stranded? miscarriages still kill women in this country. miscarriages lead to,Sat Jan 07 09:49:58 CST 2017,"Indiana, USA",Psych
Loislane1234,suicide,@transformvtion @loislane1234 others need to look within before speaking or acting cruel to others. suicide needs reason. #whatiwantmost,Sat Jan 07 09:50:39 CST 2017,"Wichita Falls, TX",Psych
KJayy_,anxiety,@yelhsamiih then you already have that anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 09:50:44 CST 2017,"Virginia, USA",Psych
JohnLibert3,anxiety,@nytimesworld sounds like our fearless leader trump is overwhelmed with fear performance anxiety general cluelessness about the new job!,Sat Jan 07 09:51:15 CST 2017,"Parkersburg, WV",Psych
aripap,suicide,@jason_kint @mims skipping youtube for brand safety reasons is  in my opinion  form of suicide for most mainstream low involvement brands,Sat Jan 07 09:51:20 CST 2017,"Manhattan, NY",Psych
Megan_phillipss,ended,"""by the way 2016 ended if you do this probably won't make it to february""Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Sat Jan 07 09:53:11 CST 2017,"South Carolina, USA",Psych
harperkelly,anxiety,@bell_letstalk great insight to support those we love suffering from anxiety #bellletstalk https://t.co/pwkmzwa32q,Sat Jan 07 09:57:05 CST 2017,"Toronto, Ontario",Psych
pmartin0124,ended,went out for drink ended up having like 5 and some shots and now i'm hungover  what the fuck is this shit,Sat Jan 07 09:58:54 CST 2017,"Colorado Springs, CO",Psych
fragsies,suicide,suicide squad was laughably bad. will say that,Sat Jan 07 09:59:03 CST 2017,"South Riding, VA",Psych
mattcdrawsalot,anxiety,@bpcahill yeah have some  strangely though the nicer the paper the more anxiety have drawing on it.,Sat Jan 07 09:59:22 CST 2017,"Gray, TN",Psych
PrinceGeorgeWtr,ended,special air quality statement ended for prince george. https://t.co/gb46hkxvz0 #princegeorge,Sat Jan 07 10:00:14 CST 2017,"Fraser-Fort George, British Columbia",Psych
Littlebugman,anxiety,pwease stop snowing... have so much travel anxiety already don't want to megabus back to philly on ice,Sat Jan 07 10:00:22 CST 2017,"Franklin Square, NY",Psych
dream_froth3,ended,some of my dad's engineer family ended up in alabama (and maybe florida) because of the space race,Sat Jan 07 10:00:27 CST 2017,"Manhattan, NY",Psych
luwwiiii,ended,he thougt it was safe to be on da roads and the whole whip ended up in ditch lmaoo,Sat Jan 07 10:01:08 CST 2017,"North Carolina, USA",Psych
Laura_Lavinn,ended,we just ended our cruise and my mom is already looking into the next one we take,Sat Jan 07 10:01:59 CST 2017,"Miami, FL",Psych
_ninacaradonna,depression,have the strong urge to go swimming and just remembered the amazing rec center at miz so no seasonal depression for meÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 10:02:07 CST 2017,"Ladue, MO",Psych
apios_14,bipolar,wish it was going to be cold on my birthday but no texas is bipolar as hell Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:02:34 CST 2017,"Mansfield, TX",Psych
Fathertothem,ended,@geophf don't know what all that means  but sounds like it all ended well.,Sat Jan 07 10:02:55 CST 2017,"Kettering, OH",Psych
MylesJ2b,ptsd,this is real sad on all sides because ptsd is real  imo  and too many people suffer from it.,Sat Jan 07 10:03:18 CST 2017,"Tiffin, OH",Psych
LoveWilmot,suicide,suicide alertness training/workshop to identify those who may be thinking of suicide. tues jan 31 12pm-4:30pm at wrÌ¢ï¿½ï¿½ï¿½_ https://t.co/nqiiywvgsn,Sat Jan 07 10:03:33 CST 2017,"Wilmot, Ontario",Psych
StonyCarmichael,anxiety,checked my work email... anxiety immediately set in. proceeded to quickly close that bitch. https://t.co/vnzzjzontb,Sat Jan 07 10:03:58 CST 2017,"Chicago, IL",Psych
zeraiahramos,bipolar,practice was so bipolar Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 10:04:21 CST 2017,"New London, CT",Psych
cat_cantrell,anxiety,my anxiety is in hyperdrive just thinking about taking marta encountering all the arrogant dude bros around campus again. Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 10:04:58 CST 2017,"Georgia, USA",Psych
dspetro,bipolar,@michaelshermer @rubinreport @youtube would hope we believe in gay marriage because my scientific theory proved it's bipolar brain...,Sat Jan 07 10:05:26 CST 2017,"Novi, MI",Psych
summerrbakerrr,suicide,don't ever want to hear anyone ever say suicide is joke because it's not.,Sat Jan 07 10:06:06 CST 2017,"St Clairsville, OH",Psych
llaaureeeenn,anxiety,this certain sound makes my anxiety act up  it's scares tf out of me,Sat Jan 07 10:06:09 CST 2017,"Chalmette, LA",Psych
brookinz,suicide,but suicide is not disease.... @foxnews https://t.co/l2uujz6f49,Sat Jan 07 10:06:47 CST 2017,"Bee Cave, TX",Psych
Myinfo75008888,suicide,@foxnews what about the va  action now! the suicide rate is up and va with-holding veterans meds. this was campaign promise! Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 10:07:22 CST 2017,"Rancho Santa Margarita, CA",Psych
TimothyODonnel2,ended,@benhardee the dude is seeking counseling because the world hasnt ended as he hoped  think he'd let his dog interfere with his agenda now,Sat Jan 07 10:07:25 CST 2017,"Harrisonburg, VA",Psych
BrysonW_,ended,@kinglashun6 bro ended the snow tradition,Sat Jan 07 10:07:36 CST 2017,"South Carolina, USA",Psych
CristinaGronk16,ended,first weekend off in like two months and instead of going out last night  ended up passing out on the couch Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:08:28 CST 2017,"Rialto, CA",Psych
sheshem,suicide,teen girl committed suicide in front of her family after years of bullying https://t.co/ch9bhuwwzm,Sat Jan 07 10:10:18 CST 2017,"Fort Saskatchewan, Alberta",Psych
Eg_KOOLKIDs,ended,chris brown really told karrueche that he was going to the corner store and ended up going to the laker game with rihanna.,Sat Jan 07 10:14:04 CST 2017,"Columbus, OH",Psych
Myinfo75008888,suicide,@scteamtrump @realdonaldtrump move on      the veterans administration is joke!! suicide rate is up and are with-holding meds from vets,Sat Jan 07 10:15:41 CST 2017,"Rancho Santa Margarita, CA",Psych
jedi_jackson,suicide,if we do nothing about global warming we'll cause mass planetary suicide and the collective genocides of thousands of species on this planet,Sat Jan 07 10:16:21 CST 2017,"Bedford, NH",Psych
renist0ny,anxiety,this is what going to work without anxiety meds looks like https://t.co/aexaldfqpf,Sat Jan 07 10:17:41 CST 2017,"Brighton, MI",Psych
_princette,anxiety,my favorite part of the day: being jolted awake by the anxiety of yesterday's conversations and how inconsiderate and rude must have been,Sat Jan 07 10:17:54 CST 2017,"Columbus, OH",Psych
RougeRanger,bipolar,swear florida has bipolar disorder,Sat Jan 07 10:17:59 CST 2017,"Florida, USA",Psych
diamocoolio,bipolar,my moms bipolar on gang!,Sat Jan 07 10:19:10 CST 2017,"Greensboro, NC",Psych
kurtjive,suicide,#unexpectedturnons maybe trumps going to become suicide bomber at his own inauguration  half the ass holes in the country will be there  ,Sat Jan 07 10:19:40 CST 2017,"Blackfoot, ID",Psych
kiyraaa,suicide,woke up and my piercing was committing suicide Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:20:15 CST 2017,"Kenner, LA",Psych
_TheAmberGJ_,ended,desmond. we ended up dating later on though. he is also the guy who made the comment in the tweet before. https://t.co/aqisnldbay,Sat Jan 07 10:20:31 CST 2017,"Brooklyn, NY",Psych
CalgaryCP,depression,how nora bock lost 130 pounds and beat her depression in 1.5 years https://t.co/ujr9tem9ts,Sat Jan 07 10:21:05 CST 2017,"Calgary, Alberta",Psych
JoeVitollo,depression,@thehill that's only occurred because he also had the largest job loss during his administration since the great depression #draintheswamp,Sat Jan 07 10:21:21 CST 2017,"Coeymans, NY",Psych
BeckySosebee,"suicide, depression",@kad0004 @foxnews suicide is depression. depression is at times chemical. condition like diabetes. one effects pancreas one the brain.,Sat Jan 07 10:22:47 CST 2017,"Georgia, USA",Psych
litzylovesyouu,bipolar,bipolar ass weather https://t.co/nekedllxxd,Sat Jan 07 10:22:52 CST 2017,"Brownsville, TX",Psych
KPatakyPhoto,ppd,@cthshockey got email from ciac saying simsbury ppd,Sat Jan 07 10:23:07 CST 2017,"Connecticut, USA",Psych
Yung_Eclipse,anxiety,my anxiety is just like ridiculously through the roof,Sat Jan 07 10:23:07 CST 2017,"Philadelphia, PA",Psych
tnlight13,ended,funny how the things ended with us,Sat Jan 07 10:24:25 CST 2017,"Indiana, USA",Psych
SadHippie_xo,ended,@sadhippie_xo great am  how he owned tattoo place  then suddenly ended trying different cheesecakes @ some cheesecake place,Sat Jan 07 10:24:29 CST 2017,"Guttenberg, NJ",Psych
me20697630,suicide,"just saw that the joke ""why did the chicken cross the rode  to get to the other side"" was really suicide joke https://t.co/0w1y1wydgy",Sat Jan 07 10:24:32 CST 2017,"Uvalde, TX",Psych
ForestFanBase,suicide,the #nffc teamsheet is in fact suicide note every week! Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ totally humiliating and getting worse! insanity  never seen anything like it!,Sat Jan 07 10:24:51 CST 2017,"Palm Beach Gardens, FL",Psych
xoxoingrid,depression,the realization that my brother could possibly have depression too literally makes my heart hurt so badly,Sat Jan 07 10:26:02 CST 2017,"Oxnard, CA",Psych
AlwaysAJC,anxiety,95 through virginia is absolutely awful and it won't stop snowing and this is giving me lot of anxiety and want to cry,Sat Jan 07 10:26:11 CST 2017,"Richmond, VA",Psych
reginalobos,suicide,red blood cells' suicide is cause for anemia in sle #lupus  study finds https://t.co/ozhnzfdpup via @lupusnewstoday,Sat Jan 07 10:27:28 CST 2017,"Huntley, IL",Psych
alejandroxrico,anxiety,working with people has taught me how to deal with my social anxiety so much more than school ever has,Sat Jan 07 10:28:46 CST 2017,"Escondido, CA",Psych
HannahKenzi,anxiety,love flying  but sitting in airports gives me so much anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:28:47 CST 2017,"Portland, OR",Psych
Shayedays,bipolar,two days ago it was around 50 degrees now its fuck it i'll stay home all day. this bipolar weather man!Ì¢ï¿½ï¿½ï¿½_ https://t.co/fpbrnhi8kk,Sat Jan 07 10:29:07 CST 2017,"Jersey City, NJ",Psych
_ManWithTheHorn,ended,ended up leaving my place at 4 and got home at 3am. man  donÌ¢ï¿½ï¿½ï¿½ï¿½t know how did that but yeah itÌ¢ï¿½ï¿½ï¿½ï¿½s been while since was up that late.,Sat Jan 07 10:29:12 CST 2017,"Bedford Stuyvesant, Brooklyn",Psych
KingChvrles,bipolar,@better_wetter iÌ¢ï¿½ï¿½ï¿½ï¿½m not bipolar lol,Sat Jan 07 10:29:35 CST 2017,"Norfolk, VA",Psych
NancyHa27028834,ended,@washingtonpost hacking the election is hot topic because we ended up with divided country and an embarrassing peotus.,Sat Jan 07 10:29:48 CST 2017,"Glasgow, MT",Psych
KingChvrles,bipolar,@better_wetter wait so youÌ¢ï¿½ï¿½ï¿½ï¿½re bipolar leo? Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 10:31:13 CST 2017,"Norfolk, VA",Psych
_MasonDurham,suicide,suicide calls are the worst...,Sat Jan 07 10:31:14 CST 2017,"Plano, TX",Psych
s4xton,ended,first/last mile session #transpo17 quickly digressed into an equity and accessibility discussion. ended up more interesting. @transpocamp,Sat Jan 07 10:31:36 CST 2017,"Arlington, VA",Psych
ChristopherWBri,depression,@realdonaldtrump during great depression and people still believed in american dream #trump https://t.co/mgfnwtv2nn,Sat Jan 07 10:31:45 CST 2017,"North Carolina, USA",Psych
Farmer_Gaj,suicide,my neurons threaten suicide everytime think of the kardashians  or jerseyshore or hiphop wives. the stupidity is astounding,Sat Jan 07 10:32:13 CST 2017,Trinidad and Tobago,Psych
lindsmorgs4,anxiety,this gives me anxiety https://t.co/7xtlhyillj,Sat Jan 07 10:32:36 CST 2017,"Sheffield, OH",Psych
OntiverosYoryin,anxiety,waking up with anxiety,Sat Jan 07 10:33:45 CST 2017,"Westminster, CA",Psych
KingChvrles,bipolar,@better_wetter lol oh so youÌ¢ï¿½ï¿½ï¿½ï¿½re just bipolar,Sat Jan 07 10:34:35 CST 2017,"Norfolk, VA",Psych
northkats,anxiety,you can feel the anxiety about trumps ties to russia..americans want to know there are check balances so the country won't be compromised,Sat Jan 07 10:34:43 CST 2017,"Lebanon, TN",Psych
marcussteele2,ended,it wouldn't close until the video ended and i'm in the store and hella people were staring Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/jdykeibdtj,Sat Jan 07 10:36:26 CST 2017,"Ypsilanti, MI",Psych
donovan_the2nd,anxiety,@undeniabull @shan1272 @angryblackhoemo stop nitpicking the word homophobia. there are multiple levels of fear i.e. anxiety and uneasiness,Sat Jan 07 10:37:49 CST 2017,"Boca Raton, FL",Psych
RobisnonJohn,bipolar,"""this weather bipolar man aye s/o to bipolar people yall got the north pole and south pole rocking with y'all""Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Sat Jan 07 10:38:08 CST 2017,"Houston, TX",Psych
gravetendencies,suicide,yo  commuting suicide in public place is selfish  do that shit at home stop making messes and fucking up everybody else's day.,Sat Jan 07 10:38:31 CST 2017,"Hialeah, FL",Psych
RutaBecca,ptsd,my uncle (a vietnam vet) found his brother dead in his bathroom decomposing and now he's having ptsd flareups. my heart is breaking for him.,Sat Jan 07 10:38:38 CST 2017,"New York, USA",Psych
dspetro,bipolar,@imported_fun his smart oncologists told him what to do and he went on juice diet. bipolar logic.,Sat Jan 07 10:38:46 CST 2017,"Novi, MI",Psych
the76thHunter,anxiety,my general level of social anxiety is: everyone is lying to me about their birthday,Sat Jan 07 10:38:51 CST 2017,"Atlanta, GA",Psych
RealityCMarra,ptsd,found  also to my surprise  that i'd developed vivid ptsd reaction to being alone in or near woods. this lasted until around 2010.,Sat Jan 07 10:39:17 CST 2017,"West Milford, NJ",Psych
hilsmol,ended,sorry that swedish guy you talked to on the internet for 4.5 months ended up being psycho,Sat Jan 07 10:40:03 CST 2017,"Toronto, Ontario",Psych
ShannonMPrather,anxiety,republican control of legislature fuels anxiety among nonprofits https://t.co/civkbh0ivo,Sat Jan 07 10:40:15 CST 2017,"Eagan, MN",Psych
jasonpwoodbury,suicide,suicide plays science fiction convention in 1978. https://t.co/bdzhpgz8a0,Sat Jan 07 10:40:57 CST 2017,"Phoenix, AZ",Psych
ludythebaloogie,ended,haven't been up this early since the weekend before school ended for breakÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:41:37 CST 2017,"Corona, CA",Psych
jasmonstaaa,ended,every single person my parents or @dj_mcdaniels told me to watch out for ended up doing some grimey shit. every single one Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:42:32 CST 2017,"Houston, TX",Psych
Z23smitty,ended,@rossdaddy53 this statement could've ended after you said smitty,Sat Jan 07 10:42:45 CST 2017,"Monaca, PA",Psych
RealityCMarra,ptsd,the ptsd reaction was exactly like those described by war veterans. took much comfort from reading their accounts online. this helped.,Sat Jan 07 10:43:44 CST 2017,"West Milford, NJ",Psych
xxsarb,anxiety,can't remember what it feels like to not have anxiety,Sat Jan 07 10:45:29 CST 2017,"Washington, DC",Psych
Billy_Keiser,ended,crazy that my flight was suppose to get into the fort lauderdale airport at noon yesterday but for some reason just ended up not going,Sat Jan 07 10:45:40 CST 2017,"New Hartford, NY",Psych
fazaam2awesome,depression,@stonerbronypdx we should have been in depression after that  but what do know? community organizer huh? smh,Sat Jan 07 10:46:45 CST 2017,"Loganville, GA",Psych
alis0nwndrland,ended,@peter_cran3 we ended up finding bobcat bonnie's !!! Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½great stuff,Sat Jan 07 10:47:09 CST 2017,"Detroit, MI",Psych
TrumpStrkForce,suicide,yeah another drill..that doesn't add up. why didn't shooter go suicide or shot by airport security? https://t.co/s3goqwopzt,Sat Jan 07 10:48:20 CST 2017,"Phoenix, AZ",Psych
RealityCMarra,ptsd,regarding sanity  while the ptsd reactions were in play  knew was really safe. post-traumatic reactions are powerful  powerful.,Sat Jan 07 10:48:45 CST 2017,"West Milford, NJ",Psych
love_mr_wrong,ended,ended up with early and late classes Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ naps are going to become real thing this semester,Sat Jan 07 10:49:27 CST 2017,"Dayton, OH",Psych
Myinfo75008888,suicide,@sebgorka Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. seb  veterans are suffering and it's getting lot worse  meds. being with-held and suicide rate is Ì¢ï¿½ï¿½ï¿½ï¿½ what the neck is going on,Sat Jan 07 10:49:30 CST 2017,"Rancho Santa Margarita, CA",Psych
DrMolak,suicide,@fxnopinion @newtgingrich democratic party committed suicide by allowing traitors of america  kerry  clintons  obama and muslims into power,Sat Jan 07 10:50:10 CST 2017,"Withamsville, OH",Psych
alliyyahhhh,bipolar,it's so bipolar Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/zxl2hgbuth,Sat Jan 07 10:50:18 CST 2017,"Franklinton, LA",Psych
RealityCMarra,ptsd,"so  please  never patronize those who have ptsd as though they're just ""hysterical."" if you had it  you'd understand.",Sat Jan 07 10:50:23 CST 2017,"West Milford, NJ",Psych
MikkeDuhSilva,ended,@kicksdealsca ended up copping the storm blue 1Ì¢ï¿½ï¿½ï¿½_s from @crtsdsnkrs,Sat Jan 07 10:50:36 CST 2017,"Innisfil, Ontario",Psych
itsBMB,depression,@wtfkaayox @k_holley14 idc what type im experiencing  im just experiencing depression,Sat Jan 07 10:51:04 CST 2017,"Charleston, WV",Psych
